
mdriver.o:     file format elf32-i386

Disassembly of section .text:

00000000 <main>:
       0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
    1400:	89 02                	mov    %eax,(%edx)
    1402:	8b 45 08             	mov    0x8(%ebp),%eax
    1405:	8b 50 18             	mov    0x18(%eax),%edx
    1408:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
    140b:	c1 e0 02             	shl    $0x2,%eax
    140e:	01 c2                	add    %eax,%edx
    1410:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    1413:	89 02                	mov    %eax,(%edx)
    1415:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    1418:	01 45 f0             	add    %eax,0xfffffff0(%ebp)
    141b:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
    141e:	89 45 bc             	mov    %eax,0xffffffbc(%ebp)
    1421:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
    1424:	89 45 c0             	mov    %eax,0xffffffc0(%ebp)
    1427:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
    142a:	39 45 c0             	cmp    %eax,0xffffffc0(%ebp)
    142d:	7d 06                	jge    1435 <eval_mm_util+0x10f>
    142f:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
    1432:	89 45 c0             	mov    %eax,0xffffffc0(%ebp)
    1435:	8b 45 c0             	mov    0xffffffc0(%ebp),%eax
    1438:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
    143b:	e9 3a 01 00 00       	jmp    157a <eval_mm_util+0x254>
    1440:	8b 45 08             	mov    0x8(%ebp),%eax
    1443:	8b 48 10             	mov    0x10(%eax),%ecx
    1446:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
    1449:	89 d0                	mov    %edx,%eax
    144b:	01 c0                	add    %eax,%eax
    144d:	01 d0                	add    %edx,%eax
    144f:	c1 e0 02             	shl    $0x2,%eax
    1452:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    1455:	8b 40 04             	mov    0x4(%eax),%eax
    1458:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
    145b:	8b 45 08             	mov    0x8(%ebp),%eax
    145e:	8b 48 10             	mov    0x10(%eax),%ecx
    1461:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
    1464:	89 d0                	mov    %edx,%eax
    1466:	01 c0                	add    %eax,%eax
    1468:	01 d0                	add    %edx,%eax
    146a:	c1 e0 02             	shl    $0x2,%eax
    146d:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    1470:	8b 40 08             	mov    0x8(%eax),%eax
    1473:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
    1476:	8b 45 08             	mov    0x8(%ebp),%eax
    1479:	8b 50 18             	mov    0x18(%eax),%edx
    147c:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
    147f:	c1 e0 02             	shl    $0x2,%eax
    1482:	8d 04 02             	lea    (%edx,%eax,1),%eax
    1485:	8b 00                	mov    (%eax),%eax
    1487:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
    148a:	8b 45 08             	mov    0x8(%ebp),%eax
    148d:	8b 50 14             	mov    0x14(%eax),%edx
    1490:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
    1493:	c1 e0 02             	shl    $0x2,%eax
    1496:	8d 04 02             	lea    (%edx,%eax,1),%eax
    1499:	8b 00                	mov    (%eax),%eax
    149b:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
    149e:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    14a1:	89 44 24 04          	mov    %eax,0x4(%esp)
    14a5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    14a8:	89 04 24             	mov    %eax,(%esp)
    14ab:	e8 fc ff ff ff       	call   14ac <eval_mm_util+0x186>
    14b0:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
    14b3:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
    14b7:	75 0c                	jne    14c5 <eval_mm_util+0x19f>
    14b9:	c7 04 24 c0 06 00 00 	movl   $0x6c0,(%esp)
    14c0:	e8 79 08 00 00       	call   1d3e <app_error>
    14c5:	8b 45 08             	mov    0x8(%ebp),%eax
    14c8:	8b 50 14             	mov    0x14(%eax),%edx
    14cb:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
    14ce:	c1 e0 02             	shl    $0x2,%eax
    14d1:	01 c2                	add    %eax,%edx
    14d3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
    14d6:	89 02                	mov    %eax,(%edx)
    14d8:	8b 45 08             	mov    0x8(%ebp),%eax
    14db:	8b 50 18             	mov    0x18(%eax),%edx
    14de:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
    14e1:	c1 e0 02             	shl    $0x2,%eax
    14e4:	01 c2                	add    %eax,%edx
    14e6:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    14e9:	89 02                	mov    %eax,(%edx)
    14eb:	8b 55 e8             	mov    0xffffffe8(%ebp),%edx
    14ee:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    14f1:	29 d0                	sub    %edx,%eax
    14f3:	01 45 f0             	add    %eax,0xfffffff0(%ebp)
    14f6:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
    14f9:	89 45 b4             	mov    %eax,0xffffffb4(%ebp)
    14fc:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
    14ff:	89 45 b8             	mov    %eax,0xffffffb8(%ebp)
    1502:	8b 45 b4             	mov    0xffffffb4(%ebp),%eax
    1505:	39 45 b8             	cmp    %eax,0xffffffb8(%ebp)
    1508:	7d 06                	jge    1510 <eval_mm_util+0x1ea>
    150a:	8b 45 b4             	mov    0xffffffb4(%ebp),%eax
    150d:	89 45 b8             	mov    %eax,0xffffffb8(%ebp)
    1510:	8b 45 b8             	mov    0xffffffb8(%ebp),%eax
    1513:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
    1516:	eb 62                	jmp    157a <eval_mm_util+0x254>
    1518:	8b 45 08             	mov    0x8(%ebp),%eax
    151b:	8b 48 10             	mov    0x10(%eax),%ecx
    151e:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
    1521:	89 d0                	mov    %edx,%eax
    1523:	01 c0                	add    %eax,%eax
    1525:	01 d0                	add    %edx,%eax
    1527:	c1 e0 02             	shl    $0x2,%eax
    152a:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    152d:	8b 40 04             	mov    0x4(%eax),%eax
    1530:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
    1533:	8b 45 08             	mov    0x8(%ebp),%eax
    1536:	8b 50 18             	mov    0x18(%eax),%edx
    1539:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
    153c:	c1 e0 02             	shl    $0x2,%eax
    153f:	8d 04 02             	lea    (%edx,%eax,1),%eax
    1542:	8b 00                	mov    (%eax),%eax
    1544:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
    1547:	8b 45 08             	mov    0x8(%ebp),%eax
    154a:	8b 50 14             	mov    0x14(%eax),%edx
    154d:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
    1550:	c1 e0 02             	shl    $0x2,%eax
    1553:	8d 04 02             	lea    (%edx,%eax,1),%eax
    1556:	8b 00                	mov    (%eax),%eax
    1558:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
    155b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
    155e:	89 04 24             	mov    %eax,(%esp)
    1561:	e8 fc ff ff ff       	call   1562 <eval_mm_util+0x23c>
    1566:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    1569:	29 45 f0             	sub    %eax,0xfffffff0(%ebp)
    156c:	eb 0c                	jmp    157a <eval_mm_util+0x254>
    156e:	c7 04 24 e4 06 00 00 	movl   $0x6e4,(%esp)
    1575:	e8 c4 07 00 00       	call   1d3e <app_error>
    157a:	83 45 d8 01          	addl   $0x1,0xffffffd8(%ebp)
    157e:	8b 45 08             	mov    0x8(%ebp),%eax
    1581:	8b 40 08             	mov    0x8(%eax),%eax
    1584:	3b 45 d8             	cmp    0xffffffd8(%ebp),%eax
    1587:	0f 8f d3 fd ff ff    	jg     1360 <eval_mm_util+0x3a>
    158d:	db 45 ec             	fildl  0xffffffec(%ebp)
    1590:	dd 5d c8             	fstpl  0xffffffc8(%ebp)
    1593:	e8 fc ff ff ff       	call   1594 <eval_mm_util+0x26e>
    1598:	ba 00 00 00 00       	mov    $0x0,%edx
    159d:	52                   	push   %edx
    159e:	50                   	push   %eax
    159f:	df 2c 24             	fildll (%esp)
    15a2:	8d 64 24 08          	lea    0x8(%esp),%esp
    15a6:	dc 7d c8             	fdivrl 0xffffffc8(%ebp)
    15a9:	c9                   	leave  
    15aa:	c3                   	ret    

000015ab <eval_mm_speed>:
    15ab:	55                   	push   %ebp
    15ac:	89 e5                	mov    %esp,%ebp
    15ae:	83 ec 48             	sub    $0x48,%esp
    15b1:	8b 45 08             	mov    0x8(%ebp),%eax
    15b4:	8b 00                	mov    (%eax),%eax
    15b6:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
    15b9:	e8 fc ff ff ff       	call   15ba <eval_mm_speed+0xf>
    15be:	e8 fc ff ff ff       	call   15bf <eval_mm_speed+0x14>
    15c3:	85 c0                	test   %eax,%eax
    15c5:	79 0c                	jns    15d3 <eval_mm_speed+0x28>
    15c7:	c7 04 24 10 07 00 00 	movl   $0x710,(%esp)
    15ce:	e8 6b 07 00 00       	call   1d3e <app_error>
    15d3:	c7 45 dc 00 00 00 00 	movl   $0x0,0xffffffdc(%ebp)
    15da:	e9 75 01 00 00       	jmp    1754 <eval_mm_speed+0x1a9>
    15df:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    15e2:	8b 48 10             	mov    0x10(%eax),%ecx
    15e5:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
    15e8:	89 d0                	mov    %edx,%eax
    15ea:	01 c0                	add    %eax,%eax
    15ec:	01 d0                	add    %edx,%eax
    15ee:	c1 e0 02             	shl    $0x2,%eax
    15f1:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    15f4:	8b 00                	mov    (%eax),%eax
    15f6:	89 45 cc             	mov    %eax,0xffffffcc(%ebp)
    15f9:	83 7d cc 01          	cmpl   $0x1,0xffffffcc(%ebp)
    15fd:	0f 84 05 01 00 00    	je     1708 <eval_mm_speed+0x15d>
    1603:	83 7d cc 01          	cmpl   $0x1,0xffffffcc(%ebp)
    1607:	72 0b                	jb     1614 <eval_mm_speed+0x69>
    1609:	83 7d cc 02          	cmpl   $0x2,0xffffffcc(%ebp)
    160d:	74 73                	je     1682 <eval_mm_speed+0xd7>
    160f:	e9 30 01 00 00       	jmp    1744 <eval_mm_speed+0x199>
    1614:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    1617:	8b 48 10             	mov    0x10(%eax),%ecx
    161a:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
    161d:	89 d0                	mov    %edx,%eax
    161f:	01 c0                	add    %eax,%eax
    1621:	01 d0                	add    %edx,%eax
    1623:	c1 e0 02             	shl    $0x2,%eax
    1626:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    1629:	8b 40 04             	mov    0x4(%eax),%eax
    162c:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
    162f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    1632:	8b 48 10             	mov    0x10(%eax),%ecx
    1635:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
    1638:	89 d0                	mov    %edx,%eax
    163a:	01 c0                	add    %eax,%eax
    163c:	01 d0                	add    %edx,%eax
    163e:	c1 e0 02             	shl    $0x2,%eax
    1641:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    1644:	8b 40 08             	mov    0x8(%eax),%eax
    1647:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
    164a:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    164d:	89 04 24             	mov    %eax,(%esp)
    1650:	e8 fc ff ff ff       	call   1651 <eval_mm_speed+0xa6>
    1655:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
    1658:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
    165c:	75 0c                	jne    166a <eval_mm_speed+0xbf>
    165e:	c7 04 24 30 07 00 00 	movl   $0x730,(%esp)
    1665:	e8 d4 06 00 00       	call   1d3e <app_error>
    166a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    166d:	8b 50 14             	mov    0x14(%eax),%edx
    1670:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    1673:	c1 e0 02             	shl    $0x2,%eax
    1676:	01 c2                	add    %eax,%edx
    1678:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
    167b:	89 02                	mov    %eax,(%edx)
    167d:	e9 ce 00 00 00       	jmp    1750 <eval_mm_speed+0x1a5>
    1682:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    1685:	8b 48 10             	mov    0x10(%eax),%ecx
    1688:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
    168b:	89 d0                	mov    %edx,%eax
    168d:	01 c0                	add    %eax,%eax
    168f:	01 d0                	add    %edx,%eax
    1691:	c1 e0 02             	shl    $0x2,%eax
    1694:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    1697:	8b 40 04             	mov    0x4(%eax),%eax
    169a:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
    169d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    16a0:	8b 48 10             	mov    0x10(%eax),%ecx
    16a3:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
    16a6:	89 d0                	mov    %edx,%eax
    16a8:	01 c0                	add    %eax,%eax
    16aa:	01 d0                	add    %edx,%eax
    16ac:	c1 e0 02             	shl    $0x2,%eax
    16af:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    16b2:	8b 40 08             	mov    0x8(%eax),%eax
    16b5:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
    16b8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    16bb:	8b 50 14             	mov    0x14(%eax),%edx
    16be:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    16c1:	c1 e0 02             	shl    $0x2,%eax
    16c4:	8d 04 02             	lea    (%edx,%eax,1),%eax
    16c7:	8b 00                	mov    (%eax),%eax
    16c9:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
    16cc:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
    16cf:	89 44 24 04          	mov    %eax,0x4(%esp)
    16d3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
    16d6:	89 04 24             	mov    %eax,(%esp)
    16d9:	e8 fc ff ff ff       	call   16da <eval_mm_speed+0x12f>
    16de:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
    16e1:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
    16e5:	75 0c                	jne    16f3 <eval_mm_speed+0x148>
    16e7:	c7 04 24 54 07 00 00 	movl   $0x754,(%esp)
    16ee:	e8 4b 06 00 00       	call   1d3e <app_error>
    16f3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    16f6:	8b 50 14             	mov    0x14(%eax),%edx
    16f9:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    16fc:	c1 e0 02             	shl    $0x2,%eax
    16ff:	01 c2                	add    %eax,%edx
    1701:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
    1704:	89 02                	mov    %eax,(%edx)
    1706:	eb 48                	jmp    1750 <eval_mm_speed+0x1a5>
    1708:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    170b:	8b 48 10             	mov    0x10(%eax),%ecx
    170e:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
    1711:	89 d0                	mov    %edx,%eax
    1713:	01 c0                	add    %eax,%eax
    1715:	01 d0                	add    %edx,%eax
    1717:	c1 e0 02             	shl    $0x2,%eax
    171a:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    171d:	8b 40 04             	mov    0x4(%eax),%eax
    1720:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
    1723:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    1726:	8b 50 14             	mov    0x14(%eax),%edx
    1729:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    172c:	c1 e0 02             	shl    $0x2,%eax
    172f:	8d 04 02             	lea    (%edx,%eax,1),%eax
    1732:	8b 00                	mov    (%eax),%eax
    1734:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
    1737:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
    173a:	89 04 24             	mov    %eax,(%esp)
    173d:	e8 fc ff ff ff       	call   173e <eval_mm_speed+0x193>
    1742:	eb 0c                	jmp    1750 <eval_mm_speed+0x1a5>
    1744:	c7 04 24 50 06 00 00 	movl   $0x650,(%esp)
    174b:	e8 ee 05 00 00       	call   1d3e <app_error>
    1750:	83 45 dc 01          	addl   $0x1,0xffffffdc(%ebp)
    1754:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    1757:	8b 40 08             	mov    0x8(%eax),%eax
    175a:	3b 45 dc             	cmp    0xffffffdc(%ebp),%eax
    175d:	0f 8f 7c fe ff ff    	jg     15df <eval_mm_speed+0x34>
    1763:	c9                   	leave  
    1764:	c3                   	ret    

00001765 <eval_libc_valid>:
    1765:	55                   	push   %ebp
    1766:	89 e5                	mov    %esp,%ebp
    1768:	53                   	push   %ebx
    1769:	83 ec 34             	sub    $0x34,%esp
    176c:	c7 45 e8 00 00 00 00 	movl   $0x0,0xffffffe8(%ebp)
    1773:	e9 a6 01 00 00       	jmp    191e <eval_libc_valid+0x1b9>
    1778:	8b 45 08             	mov    0x8(%ebp),%eax
    177b:	8b 48 10             	mov    0x10(%eax),%ecx
    177e:	8b 55 e8             	mov    0xffffffe8(%ebp),%edx
    1781:	89 d0                	mov    %edx,%eax
    1783:	01 c0                	add    %eax,%eax
    1785:	01 d0                	add    %edx,%eax
    1787:	c1 e0 02             	shl    $0x2,%eax
    178a:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    178d:	8b 00                	mov    (%eax),%eax
    178f:	89 45 d8             	mov    %eax,0xffffffd8(%ebp)
    1792:	83 7d d8 01          	cmpl   $0x1,0xffffffd8(%ebp)
    1796:	0f 84 42 01 00 00    	je     18de <eval_libc_valid+0x179>
    179c:	83 7d d8 01          	cmpl   $0x1,0xffffffd8(%ebp)
    17a0:	72 0f                	jb     17b1 <eval_libc_valid+0x4c>
    17a2:	83 7d d8 02          	cmpl   $0x2,0xffffffd8(%ebp)
    17a6:	0f 84 82 00 00 00    	je     182e <eval_libc_valid+0xc9>
    17ac:	e9 5d 01 00 00       	jmp    190e <eval_libc_valid+0x1a9>
    17b1:	8b 45 08             	mov    0x8(%ebp),%eax
    17b4:	8b 48 10             	mov    0x10(%eax),%ecx
    17b7:	8b 55 e8             	mov    0xffffffe8(%ebp),%edx
    17ba:	89 d0                	mov    %edx,%eax
    17bc:	01 c0                	add    %eax,%eax
    17be:	01 d0                	add    %edx,%eax
    17c0:	c1 e0 02             	shl    $0x2,%eax
    17c3:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    17c6:	8b 40 08             	mov    0x8(%eax),%eax
    17c9:	89 04 24             	mov    %eax,(%esp)
    17cc:	e8 fc ff ff ff       	call   17cd <eval_libc_valid+0x68>
    17d1:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
    17d4:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
    17d8:	75 26                	jne    1800 <eval_libc_valid+0x9b>
    17da:	c7 44 24 08 76 07 00 	movl   $0x776,0x8(%esp)
    17e1:	00 
    17e2:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
    17e5:	89 44 24 04          	mov    %eax,0x4(%esp)
    17e9:	8b 45 0c             	mov    0xc(%ebp),%eax
    17ec:	89 04 24             	mov    %eax,(%esp)
    17ef:	e8 9f 05 00 00       	call   1d93 <malloc_error>
    17f4:	c7 04 24 89 07 00 00 	movl   $0x789,(%esp)
    17fb:	e8 5b 05 00 00       	call   1d5b <unix_error>
    1800:	8b 45 08             	mov    0x8(%ebp),%eax
    1803:	8b 58 14             	mov    0x14(%eax),%ebx
    1806:	8b 45 08             	mov    0x8(%ebp),%eax
    1809:	8b 48 10             	mov    0x10(%eax),%ecx
    180c:	8b 55 e8             	mov    0xffffffe8(%ebp),%edx
    180f:	89 d0                	mov    %edx,%eax
    1811:	01 c0                	add    %eax,%eax
    1813:	01 d0                	add    %edx,%eax
    1815:	c1 e0 02             	shl    $0x2,%eax
    1818:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    181b:	8b 40 04             	mov    0x4(%eax),%eax
    181e:	c1 e0 02             	shl    $0x2,%eax
    1821:	8d 14 03             	lea    (%ebx,%eax,1),%edx
    1824:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
    1827:	89 02                	mov    %eax,(%edx)
    1829:	e9 ec 00 00 00       	jmp    191a <eval_libc_valid+0x1b5>
    182e:	8b 45 08             	mov    0x8(%ebp),%eax
    1831:	8b 48 10             	mov    0x10(%eax),%ecx
    1834:	8b 55 e8             	mov    0xffffffe8(%ebp),%edx
    1837:	89 d0                	mov    %edx,%eax
    1839:	01 c0                	add    %eax,%eax
    183b:	01 d0                	add    %edx,%eax
    183d:	c1 e0 02             	shl    $0x2,%eax
    1840:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    1843:	8b 40 08             	mov    0x8(%eax),%eax
    1846:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
    1849:	8b 45 08             	mov    0x8(%ebp),%eax
    184c:	8b 58 14             	mov    0x14(%eax),%ebx
    184f:	8b 45 08             	mov    0x8(%ebp),%eax
    1852:	8b 48 10             	mov    0x10(%eax),%ecx
    1855:	8b 55 e8             	mov    0xffffffe8(%ebp),%edx
    1858:	89 d0                	mov    %edx,%eax
    185a:	01 c0                	add    %eax,%eax
    185c:	01 d0                	add    %edx,%eax
    185e:	c1 e0 02             	shl    $0x2,%eax
    1861:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    1864:	8b 40 04             	mov    0x4(%eax),%eax
    1867:	c1 e0 02             	shl    $0x2,%eax
    186a:	8d 04 03             	lea    (%ebx,%eax,1),%eax
    186d:	8b 00                	mov    (%eax),%eax
    186f:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
    1872:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
    1875:	89 44 24 04          	mov    %eax,0x4(%esp)
    1879:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
    187c:	89 04 24             	mov    %eax,(%esp)
    187f:	e8 fc ff ff ff       	call   1880 <eval_libc_valid+0x11b>
    1884:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
    1887:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
    188b:	75 26                	jne    18b3 <eval_libc_valid+0x14e>
    188d:	c7 44 24 08 98 07 00 	movl   $0x798,0x8(%esp)
    1894:	00 
    1895:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
    1898:	89 44 24 04          	mov    %eax,0x4(%esp)
    189c:	8b 45 0c             	mov    0xc(%ebp),%eax
    189f:	89 04 24             	mov    %eax,(%esp)
    18a2:	e8 ec 04 00 00       	call   1d93 <malloc_error>
    18a7:	c7 04 24 89 07 00 00 	movl   $0x789,(%esp)
    18ae:	e8 a8 04 00 00       	call   1d5b <unix_error>
    18b3:	8b 45 08             	mov    0x8(%ebp),%eax
    18b6:	8b 58 14             	mov    0x14(%eax),%ebx
    18b9:	8b 45 08             	mov    0x8(%ebp),%eax
    18bc:	8b 48 10             	mov    0x10(%eax),%ecx
    18bf:	8b 55 e8             	mov    0xffffffe8(%ebp),%edx
    18c2:	89 d0                	mov    %edx,%eax
    18c4:	01 c0                	add    %eax,%eax
    18c6:	01 d0                	add    %edx,%eax
    18c8:	c1 e0 02             	shl    $0x2,%eax
    18cb:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    18ce:	8b 40 04             	mov    0x4(%eax),%eax
    18d1:	c1 e0 02             	shl    $0x2,%eax
    18d4:	8d 14 03             	lea    (%ebx,%eax,1),%edx
    18d7:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
    18da:	89 02                	mov    %eax,(%edx)
    18dc:	eb 3c                	jmp    191a <eval_libc_valid+0x1b5>
    18de:	8b 45 08             	mov    0x8(%ebp),%eax
    18e1:	8b 58 14             	mov    0x14(%eax),%ebx
    18e4:	8b 45 08             	mov    0x8(%ebp),%eax
    18e7:	8b 48 10             	mov    0x10(%eax),%ecx
    18ea:	8b 55 e8             	mov    0xffffffe8(%ebp),%edx
    18ed:	89 d0                	mov    %edx,%eax
    18ef:	01 c0                	add    %eax,%eax
    18f1:	01 d0                	add    %edx,%eax
    18f3:	c1 e0 02             	shl    $0x2,%eax
    18f6:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    18f9:	8b 40 04             	mov    0x4(%eax),%eax
    18fc:	c1 e0 02             	shl    $0x2,%eax
    18ff:	8d 04 03             	lea    (%ebx,%eax,1),%eax
    1902:	8b 00                	mov    (%eax),%eax
    1904:	89 04 24             	mov    %eax,(%esp)
    1907:	e8 fc ff ff ff       	call   1908 <eval_libc_valid+0x1a3>
    190c:	eb 0c                	jmp    191a <eval_libc_valid+0x1b5>
    190e:	c7 04 24 ac 07 00 00 	movl   $0x7ac,(%esp)
    1915:	e8 24 04 00 00       	call   1d3e <app_error>
    191a:	83 45 e8 01          	addl   $0x1,0xffffffe8(%ebp)
    191e:	8b 45 08             	mov    0x8(%ebp),%eax
    1921:	8b 40 08             	mov    0x8(%eax),%eax
    1924:	3b 45 e8             	cmp    0xffffffe8(%ebp),%eax
    1927:	0f 8f 4b fe ff ff    	jg     1778 <eval_libc_valid+0x13>
    192d:	b8 01 00 00 00       	mov    $0x1,%eax
    1932:	83 c4 34             	add    $0x34,%esp
    1935:	5b                   	pop    %ebx
    1936:	5d                   	pop    %ebp
    1937:	c3                   	ret    

00001938 <eval_libc_speed>:
    1938:	55                   	push   %ebp
    1939:	89 e5                	mov    %esp,%ebp
    193b:	83 ec 48             	sub    $0x48,%esp
    193e:	8b 45 08             	mov    0x8(%ebp),%eax
    1941:	8b 00                	mov    (%eax),%eax
    1943:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
    1946:	c7 45 dc 00 00 00 00 	movl   $0x0,0xffffffdc(%ebp)
    194d:	e9 67 01 00 00       	jmp    1ab9 <eval_libc_speed+0x181>
    1952:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    1955:	8b 48 10             	mov    0x10(%eax),%ecx
    1958:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
    195b:	89 d0                	mov    %edx,%eax
    195d:	01 c0                	add    %eax,%eax
    195f:	01 d0                	add    %edx,%eax
    1961:	c1 e0 02             	shl    $0x2,%eax
    1964:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    1967:	8b 00                	mov    (%eax),%eax
    1969:	89 45 cc             	mov    %eax,0xffffffcc(%ebp)
    196c:	83 7d cc 01          	cmpl   $0x1,0xffffffcc(%ebp)
    1970:	0f 84 05 01 00 00    	je     1a7b <eval_libc_speed+0x143>
    1976:	83 7d cc 01          	cmpl   $0x1,0xffffffcc(%ebp)
    197a:	72 0b                	jb     1987 <eval_libc_speed+0x4f>
    197c:	83 7d cc 02          	cmpl   $0x2,0xffffffcc(%ebp)
    1980:	74 73                	je     19f5 <eval_libc_speed+0xbd>
    1982:	e9 2e 01 00 00       	jmp    1ab5 <eval_libc_speed+0x17d>
    1987:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    198a:	8b 48 10             	mov    0x10(%eax),%ecx
